[32mConfigured folder /tmp/wandb/run-20220630_082125-3fysmh30/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_2_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    best_mean_reward | -178     |
|    mean_ep_length   | 196      |
|    mean_reward      | -178     |
|    true_cost        | 0.516    |
| infos/              |          |
|    cost             | 0.7      |
| rollout/            |          |
|    adjusted_reward  | -1.35    |
|    ep_len_mean      | 164      |
|    ep_rew_mean      | -136     |
| time/               |          |
|    fps              | 1499     |
|    iterations       | 1        |
|    time_elapsed     | 6        |
|    total_timesteps  | 10240    |
----------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -116        |
|    mean_ep_length       | 172         |
|    mean_reward          | -116        |
|    true_cost            | 0.313       |
| infos/                  |             |
|    cost                 | 0.12        |
| rollout/                |             |
|    adjusted_reward      | -1.06       |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 2           |
|    time_elapsed         | 19          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.027676467 |
|    average_cost         | 0.51572263  |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -260        |
|    cost_value_loss      | 26.9        |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -1.37       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    mean_cost_advantages | 7.9654617   |
|    mean_reward_advan... | -12.455735  |
|    n_updates            | 10          |
|    nu                   | 1.06        |
|    nu_loss              | -0.516      |
|    policy_gradient_loss | -0.0262     |
|    reward_explained_... | -399        |
|    reward_value_loss    | 55.9        |
|    total_cost           | 5281.0      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -116        |
|    mean_ep_length       | 176         |
|    mean_reward          | -132        |
|    true_cost            | 0.263       |
| infos/                  |             |
|    cost                 | 0.48        |
| rollout/                |             |
|    adjusted_reward      | -1.01       |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 3           |
|    time_elapsed         | 27          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.017794944 |
|    average_cost         | 0.31347656  |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -4.15       |
|    cost_value_loss      | 23.7        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -1.34       |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    mean_cost_advantages | 3.0021703   |
|    mean_reward_advan... | -7.586212   |
|    n_updates            | 20          |
|    nu                   | 1.13        |
|    nu_loss              | -0.334      |
|    policy_gradient_loss | -0.0193     |
|    reward_explained_... | -3.37       |
|    reward_value_loss    | 51.5        |
|    total_cost           | 3210.0      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -64.5       |
|    mean_ep_length       | 96.8        |
|    mean_reward          | -64.5       |
|    true_cost            | 0.198       |
| infos/                  |             |
|    cost                 | 0.06        |
| rollout/                |             |
|    adjusted_reward      | -0.913      |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 4           |
|    time_elapsed         | 35          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015689388 |
|    average_cost         | 0.26337892  |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -2.18       |
|    cost_value_loss      | 22.1        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -1.28       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.2        |
|    mean_cost_advantages | 1.536607    |
|    mean_reward_advan... | -5.6351767  |
|    n_updates            | 30          |
|    nu                   | 1.19        |
|    nu_loss              | -0.297      |
|    policy_gradient_loss | -0.015      |
|    reward_explained_... | -2.28       |
|    reward_value_loss    | 51.9        |
|    total_cost           | 2697.0      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -64.5       |
|    mean_ep_length       | 162         |
|    mean_reward          | -105        |
|    true_cost            | 0.0945      |
| infos/                  |             |
|    cost                 | 0.05        |
| rollout/                |             |
|    adjusted_reward      | -0.844      |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 5           |
|    time_elapsed         | 44          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.021751108 |
|    average_cost         | 0.19804688  |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -2.3        |
|    cost_value_loss      | 20.3        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -1.2        |
|    learning_rate        | 0.0003      |
|    loss                 | 43          |
|    mean_cost_advantages | 0.39166063  |
|    mean_reward_advan... | -3.8205962  |
|    n_updates            | 40          |
|    nu                   | 1.26        |
|    nu_loss              | -0.236      |
|    policy_gradient_loss | -0.0168     |
|    reward_explained_... | -1.04       |
|    reward_value_loss    | 53.8        |
|    total_cost           | 2028.0      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -64.5       |
|    mean_ep_length       | 165         |
|    mean_reward          | -110        |
