[32mConfigured folder /tmp/wandb/run-20220630_084047-bu8d940c/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_1_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    best_mean_reward | -128     |
|    mean_ep_length   | 154      |
|    mean_reward      | -128     |
|    true_cost        | 0.505    |
| infos/              |          |
|    cost             | 0.49     |
| rollout/            |          |
|    adjusted_reward  | -1.37    |
|    ep_len_mean      | 176      |
|    ep_rew_mean      | -151     |
| time/               |          |
|    fps              | 862      |
|    iterations       | 1        |
|    time_elapsed     | 11       |
|    total_timesteps  | 10240    |
----------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -101        |
|    mean_ep_length       | 137         |
|    mean_reward          | -101        |
|    true_cost            | 0.295       |
| infos/                  |             |
|    cost                 | 0.53        |
| rollout/                |             |
|    adjusted_reward      | -1.06       |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 2           |
|    time_elapsed         | 30          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.027813578 |
|    average_cost         | 0.50517577  |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -271        |
|    cost_value_loss      | 26.9        |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -1.37       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    mean_cost_advantages | 7.8759055   |
|    mean_reward_advan... | -13.075668  |
|    n_updates            | 10          |
|    nu                   | 1.06        |
|    nu_loss              | -0.505      |
|    policy_gradient_loss | -0.0275     |
|    reward_explained_... | -377        |
|    reward_value_loss    | 61.6        |
|    total_cost           | 5173.0      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -101        |
|    mean_ep_length       | 187         |
|    mean_reward          | -125        |
|    true_cost            | 0.141       |
| infos/                  |             |
|    cost                 | 0.33        |
| rollout/                |             |
|    adjusted_reward      | -0.862      |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 3           |
|    time_elapsed         | 52          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.030004699 |
|    average_cost         | 0.29501954  |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -4.55       |
|    cost_value_loss      | 22.8        |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -1.3        |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    mean_cost_advantages | 3.0212564   |
|    mean_reward_advan... | -8.16594    |
|    n_updates            | 20          |
|    nu                   | 1.13        |
|    nu_loss              | -0.314      |
|    policy_gradient_loss | -0.0267     |
|    reward_explained_... | -2.27       |
|    reward_value_loss    | 44.7        |
|    total_cost           | 3021.0      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -97         |
|    mean_ep_length       | 155         |
|    mean_reward          | -97         |
|    true_cost            | 0.121       |
| infos/                  |             |
|    cost                 | 0.24        |
| rollout/                |             |
|    adjusted_reward      | -0.778      |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -91.2       |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 4           |
|    time_elapsed         | 69          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.027023163 |
|    average_cost         | 0.14111328  |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.14       |
|    cost_value_loss      | 13.4        |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -1.19       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    mean_cost_advantages | 0.04111496  |
|    mean_reward_advan... | -5.2795997  |
|    n_updates            | 30          |
|    nu                   | 1.19        |
|    nu_loss              | -0.159      |
|    policy_gradient_loss | -0.0125     |
|    reward_explained_... | -1.25       |
|    reward_value_loss    | 40.9        |
|    total_cost           | 1445.0      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -97         |
|    mean_ep_length       | 186         |
|    mean_reward          | -122        |
|    true_cost            | 0.0741      |
| infos/                  |             |
|    cost                 | 0.05        |
| rollout/                |             |
|    adjusted_reward      | -0.713      |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -86         |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 5           |
|    time_elapsed         | 91          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017798215 |
|    average_cost         | 0.121191405 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.59       |
|    cost_value_loss      | 12.4        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -1.1        |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    mean_cost_advantages | -0.3501096  |
|    mean_reward_advan... | -2.52214    |
|    n_updates            | 40          |
|    nu                   | 1.25        |
|    nu_loss              | -0.144      |
|    policy_gradient_loss | -0.0153     |
|    reward_explained_... | 0.0116      |
|    reward_value_loss    | 37.9        |
|    total_cost           | 1241.0      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -53.4       |
|    mean_ep_length       | 92.6        |
|    mean_reward          | -53.4       |
|    true_cost            | 0.114       |
